tenure_group,monthly_charges_group,contract_type,internet_service,senior_citizen,payment_method,total_customers,churned_customers,churn_rate,avg_tenure_months,avg_monthly_charges,total_monthly_revenue,revenue_at_risk,avg_clv,avg_churn_risk_score,avg_engagement_score,high_risk_customers
0-6 mo,$90+,Two Year,No Internet,1,Electronic Check,1,0,0.0,6.0,91.87,91.87,0.0,2204.88,55.0,3.0,0
0-6 mo,<$30,Month-to-Month,DSL,0,Mailed Check,1,0,0.0,4.0,29.37,29.37,0.0,176.22,70.0,2.0,1
0-6 mo,<$30,Month-to-Month,Fiber Optic,0,Bank Transfer,1,1,1.0,2.0,23.1,23.1,23.1,138.6,55.0,3.0,0
0-6 mo,<$30,Month-to-Month,No Internet,1,Mailed Check,1,1,1.0,5.0,23.65,23.65,23.65,141.9,50.0,2.0,0
0-6 mo,<$30,One Year,DSL,1,Electronic Check,1,0,0.0,5.0,24.01,24.01,0.0,288.12,40.0,5.0,0
0-6 mo,<$30,One Year,DSL,1,Mailed Check,1,1,1.0,6.0,24.15,24.15,24.15,289.8,40.0,4.0,0
0-6 mo,<$30,One Year,Fiber Optic,0,Credit Card,1,0,0.0,6.0,21.21,21.21,0.0,254.52,30.0,3.0,0
0-6 mo,<$30,One Year,No Internet,0,Credit Card,1,1,1.0,5.0,21.98,21.98,21.98,263.76,20.0,3.0,0
0-6 mo,<$30,Two Year,No Internet,1,Electronic Check,1,0,0.0,5.0,28.9,28.9,0.0,693.6,25.0,3.0,0
0-6 mo,<$30,Two Year,No Internet,1,Mailed Check,1,0,0.0,3.0,24.7,24.7,0.0,592.8,40.0,4.0,0
13-24 mo,$30-$55,Month-to-Month,DSL,0,Electronic Check,2,1,0.5,21.5,34.89,69.77000000000001,36.45,209.31,42.5,3.0,0
13-24 mo,$30-$55,Month-to-Month,DSL,1,Credit Card,1,0,0.0,15.0,53.34,53.34,0.0,320.04,35.0,2.0,0
13-24 mo,$30-$55,Month-to-Month,DSL,1,Electronic Check,1,0,0.0,15.0,42.89,42.89,0.0,257.34,65.0,2.0,1
13-24 mo,$30-$55,Month-to-Month,DSL,1,Mailed Check,2,1,0.5,17.5,47.48,94.97,44.21,284.91,37.5,2.5,0
13-24 mo,$30-$55,Month-to-Month,Fiber Optic,0,Bank Transfer,4,2,0.5,16.8,49.86,199.45999999999998,107.41,299.19,47.5,2.5,0
13-24 mo,$30-$55,Month-to-Month,Fiber Optic,0,Electronic Check,2,1,0.5,23.0,39.29,78.58,34.94,235.74,42.5,2.0,0
13-24 mo,$30-$55,Month-to-Month,Fiber Optic,1,Credit Card,1,1,1.0,17.0,39.4,39.4,39.4,236.4,50.0,4.0,0
13-24 mo,$30-$55,Month-to-Month,Fiber Optic,1,Electronic Check,2,0,0.0,15.0,42.92,85.83,0.0,257.49,52.5,3.0,0
13-24 mo,$30-$55,Month-to-Month,No Internet,0,Credit Card,1,0,0.0,20.0,44.44,44.44,0.0,266.64,30.0,3.0,0
13-24 mo,$30-$55,Month-to-Month,No Internet,0,Mailed Check,1,1,1.0,19.0,38.4,38.4,38.4,230.4,50.0,1.0,0
13-24 mo,$30-$55,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,19.0,54.1,54.1,0.0,324.6,60.0,5.0,1
13-24 mo,$30-$55,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,18.0,45.23,45.23,0.0,271.38,65.0,2.0,1
13-24 mo,$30-$55,Month-to-Month,No Internet,1,Mailed Check,1,1,1.0,20.0,53.4,53.4,53.4,320.4,30.0,2.0,0
13-24 mo,$30-$55,One Year,DSL,0,Credit Card,1,0,0.0,21.0,36.36,36.36,0.0,436.32,10.0,4.0,0
13-24 mo,$30-$55,One Year,DSL,1,Bank Transfer,1,0,0.0,15.0,41.63,41.63,0.0,499.56,0.0,3.0,0
13-24 mo,$30-$55,One Year,DSL,1,Credit Card,1,1,1.0,21.0,53.73,53.73,53.73,644.76,0.0,3.0,0
13-24 mo,$30-$55,One Year,DSL,1,Electronic Check,1,1,1.0,20.0,30.42,30.42,30.42,365.04,25.0,0.0,0
13-24 mo,$30-$55,One Year,DSL,1,Mailed Check,1,0,0.0,15.0,49.07,49.07,0.0,588.84,5.0,2.0,0
13-24 mo,$30-$55,One Year,Fiber Optic,0,Bank Transfer,1,1,1.0,23.0,38.66,38.66,38.66,463.92,25.0,2.0,0
13-24 mo,$30-$55,One Year,Fiber Optic,0,Electronic Check,2,0,0.0,15.5,40.73,81.46,0.0,488.76,15.0,2.5,0
13-24 mo,$30-$55,One Year,Fiber Optic,1,Electronic Check,1,0,0.0,17.0,39.55,39.55,0.0,474.6,20.0,3.0,0
13-24 mo,$30-$55,One Year,Fiber Optic,1,Mailed Check,2,1,0.5,13.5,45.84,91.69,51.13,550.14,10.0,2.0,0
13-24 mo,$30-$55,One Year,No Internet,0,Bank Transfer,2,0,0.0,21.5,39.1,78.2,0.0,469.2,15.0,2.0,0
13-24 mo,$30-$55,One Year,No Internet,0,Credit Card,1,0,0.0,19.0,39.82,39.82,0.0,477.84,10.0,1.0,0
13-24 mo,$30-$55,One Year,No Internet,1,Credit Card,1,1,1.0,17.0,34.07,34.07,34.07,408.84,5.0,3.0,0
13-24 mo,$30-$55,Two Year,DSL,0,Credit Card,1,0,0.0,23.0,42.98,42.98,0.0,1031.52,30.0,2.0,0
13-24 mo,$30-$55,Two Year,DSL,1,Electronic Check,1,0,0.0,14.0,39.67,39.67,0.0,952.08,0.0,2.0,0
13-24 mo,$30-$55,Two Year,DSL,1,Mailed Check,1,0,0.0,15.0,33.84,33.84,0.0,812.16,20.0,1.0,0
13-24 mo,$30-$55,Two Year,Fiber Optic,0,Bank Transfer,1,0,0.0,15.0,31.66,31.66,0.0,759.84,20.0,3.0,0
13-24 mo,$30-$55,Two Year,No Internet,1,Bank Transfer,1,1,1.0,23.0,32.94,32.94,32.94,790.56,15.0,4.0,0
13-24 mo,$30-$55,Two Year,No Internet,1,Electronic Check,2,1,0.5,18.5,48.11,96.22999999999999,54.11,1154.76,10.0,4.0,0
13-24 mo,$30-$55,Two Year,No Internet,1,Mailed Check,2,1,0.5,17.0,39.59,79.18,39.73,950.16,17.5,2.5,0
13-24 mo,$55-$75,Month-to-Month,DSL,0,Electronic Check,2,0,0.0,13.5,62.47,124.94999999999999,0.0,374.85,40.0,4.0,0
13-24 mo,$55-$75,Month-to-Month,DSL,1,Bank Transfer,1,1,1.0,15.0,60.49,60.49,60.49,362.94,55.0,4.0,0
13-24 mo,$55-$75,Month-to-Month,DSL,1,Credit Card,1,0,0.0,17.0,64.76,64.76,0.0,388.56,50.0,3.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,0,Credit Card,2,0,0.0,19.5,68.46,136.92000000000002,0.0,410.76,55.0,1.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,0,Electronic Check,1,1,1.0,20.0,61.31,61.31,61.31,367.86,30.0,3.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,0,Mailed Check,1,1,1.0,13.0,70.52,70.52,70.52,423.12,50.0,2.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,1,Bank Transfer,1,1,1.0,17.0,59.2,59.2,59.2,355.2,35.0,2.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,1,Electronic Check,1,0,0.0,13.0,71.6,71.6,0.0,429.6,30.0,3.0,0
13-24 mo,$55-$75,Month-to-Month,Fiber Optic,1,Mailed Check,1,0,0.0,17.0,66.82,66.82,0.0,400.92,55.0,2.0,0
13-24 mo,$55-$75,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,17.0,71.13,71.13,0.0,426.78,35.0,4.0,0
13-24 mo,$55-$75,Month-to-Month,No Internet,1,Mailed Check,1,0,0.0,13.0,58.82,58.82,0.0,352.92,35.0,4.0,0
13-24 mo,$55-$75,One Year,DSL,0,Bank Transfer,1,0,0.0,16.0,69.44,69.44,0.0,833.28,35.0,2.0,0
13-24 mo,$55-$75,One Year,DSL,0,Electronic Check,1,0,0.0,18.0,68.33,68.33,0.0,819.96,0.0,3.0,0
13-24 mo,$55-$75,One Year,DSL,1,Bank Transfer,1,1,1.0,23.0,68.83,68.83,68.83,825.96,5.0,3.0,0
13-24 mo,$55-$75,One Year,DSL,1,Mailed Check,1,0,0.0,13.0,62.88,62.88,0.0,754.56,20.0,2.0,0
13-24 mo,$55-$75,One Year,Fiber Optic,0,Electronic Check,1,1,1.0,15.0,61.53,61.53,61.53,738.36,20.0,3.0,0
13-24 mo,$55-$75,One Year,Fiber Optic,1,Credit Card,2,1,0.5,16.5,63.46,126.91,63.12,761.46,22.5,2.5,0
13-24 mo,$55-$75,One Year,Fiber Optic,1,Electronic Check,1,1,1.0,15.0,63.91,63.91,63.91,766.92,0.0,3.0,0
13-24 mo,$55-$75,One Year,No Internet,0,Bank Transfer,1,1,1.0,17.0,66.05,66.05,66.05,792.6,20.0,3.0,0
13-24 mo,$55-$75,One Year,No Internet,0,Electronic Check,1,0,0.0,15.0,72.72,72.72,0.0,872.64,5.0,3.0,0
13-24 mo,$55-$75,One Year,No Internet,1,Bank Transfer,1,0,0.0,19.0,62.66,62.66,0.0,751.92,20.0,3.0,0
13-24 mo,$55-$75,One Year,No Internet,1,Mailed Check,1,0,0.0,18.0,57.81,57.81,0.0,693.72,20.0,2.0,0
13-24 mo,$55-$75,Two Year,DSL,0,Bank Transfer,1,0,0.0,20.0,73.88,73.88,0.0,1773.12,30.0,2.0,0
13-24 mo,$55-$75,Two Year,DSL,0,Credit Card,1,1,1.0,20.0,60.4,60.4,60.4,1449.6,5.0,1.0,0
13-24 mo,$55-$75,Two Year,DSL,0,Mailed Check,2,2,1.0,20.0,60.66,121.33,121.33,1455.96,2.5,2.0,0
13-24 mo,$55-$75,Two Year,DSL,1,Bank Transfer,1,1,1.0,16.0,73.41,73.41,73.41,1761.84,10.0,5.0,0
13-24 mo,$55-$75,Two Year,DSL,1,Credit Card,2,0,0.0,23.0,63.46,126.93,0.0,1523.16,10.0,1.5,0
13-24 mo,$55-$75,Two Year,Fiber Optic,0,Credit Card,2,0,0.0,20.5,67.25,134.5,0.0,1614.0,17.5,2.5,0
13-24 mo,$55-$75,Two Year,Fiber Optic,0,Electronic Check,2,1,0.5,15.0,68.62,137.25,70.22,1647.0,15.0,3.0,0
13-24 mo,$55-$75,Two Year,Fiber Optic,1,Electronic Check,1,1,1.0,23.0,57.27,57.27,57.27,1374.48,25.0,2.0,0
13-24 mo,$55-$75,Two Year,No Internet,0,Credit Card,1,1,1.0,17.0,56.22,56.22,56.22,1349.28,20.0,2.0,0
13-24 mo,$55-$75,Two Year,No Internet,0,Mailed Check,1,0,0.0,23.0,55.79,55.79,0.0,1338.96,5.0,2.0,0
13-24 mo,$75-$90,Month-to-Month,Fiber Optic,0,Electronic Check,4,1,0.25,15.0,86.98,347.9,86.6,521.85,60.0,2.75,2
13-24 mo,$75-$90,Month-to-Month,Fiber Optic,1,Mailed Check,1,0,0.0,13.0,82.11,82.11,0.0,492.66,60.0,1.0,1
13-24 mo,$75-$90,Month-to-Month,No Internet,0,Bank Transfer,2,1,0.5,16.5,86.68,173.35000000000002,83.98,520.05,67.5,2.0,2
13-24 mo,$75-$90,Month-to-Month,No Internet,0,Electronic Check,1,0,0.0,22.0,81.16,81.16,0.0,486.96,70.0,1.0,1
13-24 mo,$75-$90,One Year,DSL,0,Credit Card,2,0,0.0,21.0,79.62,159.25,0.0,955.5,27.5,1.5,0
13-24 mo,$75-$90,One Year,Fiber Optic,0,Bank Transfer,1,0,0.0,23.0,80.71,80.71,0.0,968.52,50.0,3.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,0,Mailed Check,1,0,0.0,24.0,76.89,76.89,0.0,922.68,40.0,1.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,1,Bank Transfer,1,0,0.0,21.0,88.48,88.48,0.0,1061.76,20.0,1.0,0
13-24 mo,$75-$90,One Year,Fiber Optic,1,Electronic Check,1,0,0.0,23.0,87.46,87.46,0.0,1049.52,35.0,2.0,0
13-24 mo,$75-$90,One Year,No Internet,0,Bank Transfer,1,0,0.0,18.0,78.0,78.0,0.0,936.0,35.0,4.0,0
13-24 mo,$75-$90,One Year,No Internet,1,Bank Transfer,1,0,0.0,16.0,84.95,84.95,0.0,1019.4,35.0,3.0,0
13-24 mo,$75-$90,One Year,No Internet,1,Electronic Check,1,0,0.0,20.0,88.17,88.17,0.0,1058.04,40.0,2.0,0
13-24 mo,$75-$90,Two Year,DSL,0,Mailed Check,1,0,0.0,13.0,87.92,87.92,0.0,2110.08,35.0,4.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Bank Transfer,2,0,0.0,16.5,82.18,164.35000000000002,0.0,1972.2,25.0,3.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Electronic Check,1,0,0.0,19.0,75.16,75.16,0.0,1803.84,40.0,2.0,0
13-24 mo,$75-$90,Two Year,DSL,1,Mailed Check,2,0,0.0,15.0,78.28,156.56,0.0,1878.72,25.0,3.0,0
13-24 mo,$75-$90,Two Year,Fiber Optic,1,Bank Transfer,1,1,1.0,14.0,81.73,81.73,81.73,1961.52,25.0,4.0,0
13-24 mo,$75-$90,Two Year,Fiber Optic,1,Mailed Check,1,0,0.0,15.0,85.11,85.11,0.0,2042.64,15.0,3.0,0
13-24 mo,$75-$90,Two Year,No Internet,0,Credit Card,1,1,1.0,21.0,80.02,80.02,80.02,1920.48,40.0,2.0,0
13-24 mo,$75-$90,Two Year,No Internet,1,Mailed Check,3,1,0.3333,15.7,82.1,246.3,82.59,1970.4,36.7,3.0,0
13-24 mo,$90+,Month-to-Month,DSL,0,Bank Transfer,3,0,0.0,19.3,97.28,291.85,0.0,583.7,60.0,1.67,2
13-24 mo,$90+,Month-to-Month,DSL,0,Credit Card,1,0,0.0,15.0,93.36,93.36,0.0,560.16,70.0,3.0,1
13-24 mo,$90+,Month-to-Month,DSL,0,Electronic Check,1,0,0.0,15.0,94.65,94.65,0.0,567.9,65.0,4.0,1
13-24 mo,$90+,Month-to-Month,Fiber Optic,0,Credit Card,2,0,0.0,17.5,102.87,205.74,0.0,617.22,67.5,2.0,2
13-24 mo,$90+,Month-to-Month,No Internet,0,Bank Transfer,1,0,0.0,18.0,101.2,101.2,0.0,607.2,70.0,1.0,1
13-24 mo,$90+,Month-to-Month,No Internet,0,Credit Card,3,1,0.3333,19.0,97.09,291.27,97.31,582.54,60.0,2.67,2
13-24 mo,$90+,Month-to-Month,No Internet,0,Electronic Check,1,0,0.0,20.0,109.2,109.2001,0.0,655.2,70.0,2.0,1
13-24 mo,$90+,Month-to-Month,No Internet,0,Mailed Check,1,1,1.0,16.0,99.15,99.15,99.15,594.9,65.0,1.0,1
13-24 mo,$90+,Month-to-Month,No Internet,1,Bank Transfer,1,0,0.0,14.0,103.77,103.77,0.0,622.62,50.0,1.0,0
13-24 mo,$90+,Month-to-Month,No Internet,1,Credit Card,1,1,1.0,16.0,97.99,97.99,97.99,587.94,55.0,1.0,0
13-24 mo,$90+,Month-to-Month,No Internet,1,Electronic Check,1,0,0.0,21.0,109.2,109.2001,0.0,655.2,65.0,2.0,1
13-24 mo,$90+,One Year,DSL,0,Credit Card,2,0,0.0,18.0,96.8,193.59,0.0,1161.54,40.0,2.5,0
13-24 mo,$90+,One Year,DSL,1,Bank Transfer,2,1,0.5,18.5,98.97,197.94,97.71,1187.64,30.0,3.5,0
13-24 mo,$90+,One Year,DSL,1,Credit Card,1,0,0.0,13.0,107.69,107.69,0.0,1292.28,40.0,2.0,0
13-24 mo,$90+,One Year,DSL,1,Mailed Check,2,0,0.0,19.0,103.36,206.72,0.0,1240.32,42.5,2.5,0
13-24 mo,$90+,One Year,Fiber Optic,0,Credit Card,1,1,1.0,23.0,106.07,106.07,106.07,1272.84,35.0,3.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Bank Transfer,1,1,1.0,20.0,105.4,105.4,105.4,1264.8,35.0,4.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Electronic Check,3,0,0.0,21.7,103.45,310.3401,0.0,1241.36,33.3,2.0,0
13-24 mo,$90+,One Year,Fiber Optic,1,Mailed Check,1,0,0.0,21.0,92.43,92.43,0.0,1109.16,35.0,3.0,0
13-24 mo,$90+,One Year,No Internet,0,Bank Transfer,1,0,0.0,15.0,94.76,94.76,0.0,1137.12,35.0,3.0,0
13-24 mo,$90+,One Year,No Internet,0,Credit Card,1,0,0.0,19.0,102.64,102.64,0.0,1231.68,35.0,5.0,0
13-24 mo,$90+,One Year,No Internet,1,Credit Card,1,0,0.0,19.0,93.78,93.78,0.0,1125.36,35.0,4.0,0
13-24 mo,$90+,One Year,No Internet,1,Electronic Check,2,2,1.0,18.5,108.42,216.85,216.85,1301.1,32.5,2.0,0
13-24 mo,$90+,Two Year,DSL,0,Bank Transfer,1,1,1.0,18.0,108.38,108.38,108.38,2601.12,40.0,1.0,0
13-24 mo,$90+,Two Year,DSL,0,Credit Card,1,1,1.0,23.0,96.67,96.67,96.67,2320.08,35.0,4.0,0
13-24 mo,$90+,Two Year,DSL,0,Mailed Check,1,1,1.0,20.0,98.44,98.44,98.44,2362.56,40.0,3.0,0
13-24 mo,$90+,Two Year,DSL,1,Electronic Check,1,0,0.0,23.0,98.49,98.49,0.0,2363.76,20.0,3.0,0
13-24 mo,$90+,Two Year,Fiber Optic,0,Bank Transfer,2,0,0.0,16.5,101.2,202.39999999999998,0.0,2428.8,37.5,2.5,0
